X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,PERF
14.820762125525285,-16.264238131157413,21.406831685457,28.538352445666668,-24.216966148922495,5.133616188439092,16.613640410470147,8.4658841076565,-1.3133213027459512,-21.07274441599749,21.038629166158096
5.891107804063566,-19.91246175009077,-17.185766746229255,-19.531984547569028,4.5411170362655895,13.824087730060505,-25.927661621874023,-0.8237221158553005,26.659196896267957,-3.540297311908205,20.22839834793332
5.590600126584022,-24.29722918702912,-5.067422190443203,-3.9918825737424015,20.96393859429029,-3.473885525889081,-29.081881773551693,23.86817424021752,-15.57614709313546,-23.620116246328916,19.8813825433306
-22.564283229570023,27.959652178242052,23.838859141778535,-15.29233193997258,9.498985417579277,9.621202422515111,13.277042254321167,-27.959175024504408,27.35576700331218,-15.13925071649568,20.95350431651087
26.52063066081387,23.949008702173977,-18.0126347483886,20.170955612479908,-14.773865473990044,-25.461424827491985,26.142047458604708,28.34329864737174,-9.4026018479465,-18.107497460366517,20.564453252401854
3.8926229034995217,4.145461268473433,26.979265175460625,9.435521364505796,-21.614682395982506,6.973915427615907,29.117237174375028,6.347591421006783,10.832298933534112,17.52170163208062,20.30943327565696
-12.848315248443129,-3.7678143812496394,-23.2257757914347,-15.457188015964547,7.184088182231058,-29.31411165814047,-2.1433124106687487,29.94304999122663,21.34789789583118,2.32292766760564,20.035379901463845
-15.85212670521395,13.601694650587142,29.388294332392107,-15.55265461228673,-1.8813325747083915,-18.51332034762811,12.670804845029764,-22.446415869158745,-23.092040296539633,-1.4906071691674718,20.78185817216302
-10.46961709160172,-14.484365748348123,-0.05991478396828853,-26.705240459274897,-15.180017260791603,26.200688689826443,18.063593882095994,8.060378712947404,16.04648458784162,19.089586444921245,20.52399325824884
-17.64812598463368,9.124667057307875,-18.144619674226412,-8.025876775565315,-29.634572562996738,-16.826310773317665,2.1928257174293933,3.742506447914643,1.6602080507031118,-17.369189774460175,20.485840073859695
-14.512186444936917,19.376508408268613,10.330614409906907,20.48528150491751,-6.606537120322809,-3.9418902291818014,-15.834697795863791,9.386700992939346,-0.1638934033506807,-20.3343202502424,20.805221948689077
-20.128584179674718,5.9836262617323825,-0.050195695727119016,-12.351868381242518,12.37211660583268,-26.11155542486412,-2.720985409798896,15.30693616211942,7.559357269276219,-20.148198322064623,19.29710346477127
-13.445845439030254,29.477824489424442,20.113335665969196,22.68280737578563,13.77377542192167,-27.667027992809654,14.869190643387277,-14.061718454417395,-12.574595456026671,-26.44046960469563,21.047328429142258
20.77227582716715,-3.7584362172087147,-10.696967543207823,-28.138329084289502,20.167118334355322,13.85865269330369,13.297538393384656,-15.328729661254176,12.11770635435252,29.013402022642715,20.508649245524033
0.5329653938191576,-5.695434522066456,-14.848099078895244,-22.187149382844332,-8.073283030424683,15.062426323017121,-7.103211730975083,29.51926935443086,-24.20072694913679,5.630615056031374,19.629152249252645
-7.561863329667936,26.43145605330784,11.507230322536017,-27.970049550771485,1.5894776614014177,27.28094126452978,0.2152307159238056,-22.745265783924083,-11.366995058641507,-26.138578079137837,21.047643350517035
-28.60077336102585,9.95050736294909,7.089745739256074,28.21442835003765,12.113925015923051,25.29108592345959,-19.001370504338972,14.911348538834055,19.181275232779328,-24.421900369523396,20.386242664190032
-12.455570612463692,-10.259047353773934,-14.228567269142614,-15.807256245315552,-19.065053775428815,12.438803575770464,-11.133985663129543,-4.235963359716148,-17.409377228198615,-14.571013105271383,20.09671946891196
-15.222629261957993,-23.32692785040089,17.005955102946956,19.960774594252207,21.281610876338704,-7.224838000594257,22.811327003103074,24.635330574985858,-3.9204709991584643,26.81906097333873,20.448007496490785
28.066970485609446,20.453565661618967,-26.688743266937124,20.300145979889948,28.24783174110174,5.939336582110215,-1.044605279987234,23.699405225013003,-10.341093932646793,16.014409161098136,21.068521543298548
-6.067885204884806,11.385487685888144,-19.56877736907783,16.45058303008239,-14.741264225060288,18.653202838286383,-28.46241031778084,20.78468665786101,-18.460423412693622,-1.6867432437715983,20.39130592646951
-19.66120918757067,-26.33413924639616,-7.982183548028548,-28.64643874385324,-4.112417536706598,28.880952207118256,-22.769336385965694,2.7941018041805776,-11.799981383758556,-26.748126025575207,20.771476552180342
